,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
263,Half Moon Bay,90,US,1552920827,93,37.46,-122.43,13.33,0.85
264,Townsville,56,AU,1552920387,94,-19.26,146.82,25.0,5.08
265,Fort Morgan,8,US,1552920708,73,40.25,-103.8,0.0,4.1
266,Selkirk,90,CA,1552920942,73,50.15,-96.88,-2.78,5.7
267,Sioux Lookout,75,CA,1552917600,92,50.1,-91.92,-4.0,2.1
268,Evansville,1,US,1552920999,60,37.97,-87.56,6.67,2.05
269,Werda,40,DE,1552921005,60,50.44,12.3,8.33,5.1
270,Hirara,92,JP,1552921020,100,24.8,125.28,22.89,5.08
271,Opatija,90,HR,1552921013,65,45.33,14.3,8.0,8.7
272,Santa Rosa,0,AR,1552921022,34,-36.62,-64.29,21.99,6.88
273,Council Bluffs,1,US,1552921010,86,41.26,-95.86,1.0,1.5
274,Marsa Matruh,0,EG,1552921023,28,31.35,27.25,22.74,3.83
275,Bichura,88,RU,1552921023,58,50.59,107.6,-4.77,4.08
276,Tiksi,20,RU,1552921023,34,71.64,128.87,-30.77,1.63
277,Yarmouth,40,GB,1552920962,71,50.71,-1.5,11.11,4.6
278,Dicabisagan,64,PH,1552921024,100,17.08,122.42,22.34,1.48
279,Husavik,56,CA,1552920942,81,50.56,-96.99,-2.78,2.24
280,Lianzhou,92,CN,1552921024,95,24.79,112.38,16.49,0.18
281,Satipo,76,PE,1552921024,91,-11.26,-74.64,21.34,0.95
282,Geraldton,90,CA,1552917600,71,49.72,-86.95,-15.0,1.0
283,Mogadishu,40,SO,1552917600,66,2.04,45.34,30.0,6.2
284,Fuxin,0,CN,1552921025,55,42.02,121.65,8.19,3.95
285,Gamba,8,CN,1552921025,48,28.28,88.52,-21.42,1.18
286,Kamenka,76,RU,1552921025,98,53.19,44.05,0.24,1.8
287,Litovko,0,RU,1552921026,66,49.24,135.18,0.19,3.75
288,Norman Wells,40,CA,1552917600,74,65.28,-126.83,-2.0,1.5
289,Simao,20,CN,1552921026,45,22.76,100.79,17.59,1.58
290,Palmer,0,AU,1552920903,49,-34.85,139.16,21.67,2.1
291,Diamantino,8,BR,1552921027,83,-14.4,-56.44,30.24,1.83
292,Bandundu,8,CD,1552921027,85,-3.32,17.38,30.59,1.05
293,Talakan,20,RU,1552921027,67,50.29,130.28,-5.17,1.45
294,Talara,40,PE,1552917600,290,-4.58,-81.27,17.0,7.2
295,Am Timan,0,TD,1552921031,11,11.04,20.28,38.89,4.98
296,Lompoc,1,US,1552920977,81,34.64,-120.46,12.22,0.95
297,Dingle,56,PH,1552921031,83,11.0,122.67,25.49,5.75
298,Taganak,75,PH,1552917600,88,6.08,118.3,27.0,3.6
299,Mahon,75,IE,1552919400,81,51.89,-8.4,10.0,7.2
300,Puerto Leguizamo,64,CO,1552921032,90,-0.19,-74.78,26.29,1.4
301,Lorengau,36,PG,1552921032,95,-2.02,147.27,28.79,5.78
302,Kruisfontein,80,ZA,1552921032,91,-34.0,24.73,21.69,3.75
303,Urdoma,88,RU,1552921032,85,61.74,48.55,2.24,3.18
304,Karratha,0,AU,1552921032,68,-20.74,116.85,26.19,1.4
305,Iskateley,76,RU,1552921033,88,67.68,53.15,-2.82,5.43
306,Concordia,90,AR,1552921013,88,-31.4,-58.02,24.0,4.1
307,Tsaratanana,20,MG,1552921033,84,-16.8,47.65,26.89,1.0
308,Atar,12,MR,1552921033,10,20.52,-13.05,33.19,3.25
309,Vitim,8,RU,1552921034,60,59.44,112.57,-17.52,1.03
310,Fallbrook,1,US,1552920999,71,33.38,-117.25,14.44,2.6
311,Hersbruck,40,DE,1552921025,80,49.51,11.43,9.44,5.1
312,Medea,75,DZ,1552919400,67,36.27,2.77,15.0,10.3
313,Cervo,44,BR,1552921034,93,-22.19,-46.24,25.29,1.75
314,Gorontalo,0,ID,1552921034,89,0.54,123.06,22.99,1.0
315,Bilibino,48,RU,1552921035,55,68.06,166.44,-29.17,1.3
316,Oranjemund,12,ZA,1552921035,94,-28.55,16.43,18.49,7.08
317,Tautira,68,PF,1552920783,88,-17.73,-149.15,26.0,2.1
318,San Ignacio,0,CL,1552917600,62,-36.8,-72.03,15.0,8.2
319,Taoudenni,24,ML,1552921035,13,22.68,-3.98,31.39,2.83
320,Jumla,24,NP,1552921036,94,29.28,82.18,-4.27,0.85
321,Bograd,0,RU,1552919400,67,54.22,90.86,-7.0,2.0
322,Spearfish,1,US,1552920805,68,44.49,-103.86,1.11,1.48
323,Nanaimo,5,CA,1552920765,92,49.17,-123.94,6.67,1.23
324,Goundam,0,ML,1552921036,18,16.42,-3.66,37.24,3.3
325,Kharp,12,RU,1552921037,72,66.82,65.8,-14.32,1.5
326,Tabou,20,CI,1552921037,97,4.42,-7.36,29.34,4.95
327,Alofi,75,NU,1552917600,83,-19.06,-169.92,26.0,3.6
328,Santa Maria da Vitoria,12,BR,1552921037,61,-13.39,-44.19,32.64,1.13
329,Novikovo,0,UA,1552921037,83,45.05,34.56,8.09,2.08
330,Cascais,0,PT,1552920751,40,38.7,-9.42,20.56,4.6
331,Sherlovaya Gora,92,RU,1552921038,34,50.53,116.31,3.29,7.3
332,Shingu,64,JP,1552921038,100,33.72,135.99,12.29,2.73
333,Oranjestad,40,AW,1552917600,74,12.52,-70.03,28.0,11.8
334,Kabinda,56,CD,1552921038,61,-6.14,24.49,31.14,1.95
335,Hokitika,76,NZ,1552921038,98,-42.72,170.96,17.34,1.23
336,Imeni Zhelyabova,32,RU,1552921038,88,58.95,36.6,3.34,6.93
337,Calabozo,0,VE,1552921039,42,8.92,-67.43,32.69,8.3
338,Flinders,40,AU,1552921037,100,-34.58,150.85,21.11,3.1
339,Carlos Chagas,0,BR,1552921039,44,-17.7,-40.76,35.29,1.98
340,Isangel,80,VU,1552921039,100,-19.55,169.27,27.49,6.78
341,Erzin,0,TR,1552920935,52,36.95,36.2,19.0,4.6
342,Rawson,0,AR,1552921040,48,-43.3,-65.11,15.99,9.2
343,Ouadda,24,CF,1552921040,11,8.07,22.4,37.54,4.15
344,Kijang,0,KR,1552917600,66,35.24,129.21,11.0,1.03
345,Yanam,20,IN,1552917600,61,16.73,82.22,28.0,3.6
346,Codrington,40,AU,1552920908,88,-28.95,153.24,21.0,2.1
347,Prince Rupert,1,CA,1552917600,80,54.32,-130.32,5.0,1.0
348,Sinop,20,TR,1552917000,66,42.03,35.15,10.0,5.7
349,Uribia,0,CO,1552921041,52,11.71,-72.27,30.39,9.6
350,Suntar,44,RU,1552921041,75,62.16,117.65,-14.87,1.28
351,Kloulklubed,90,PW,1552917000,88,7.04,134.26,25.0,3.1
352,Tyrma,12,RU,1552921042,61,50.04,132.17,-4.87,2.88
353,Yuzhno-Kurilsk,56,RU,1552921042,89,44.03,145.86,1.34,7.88
354,Lagoa,20,PT,1552921029,59,37.14,-8.45,19.44,3.6
355,Santiago de Cao,75,PE,1552917600,94,-7.96,-79.24,20.0,4.1
356,Daru,8,SL,1552921046,36,7.99,-10.85,37.09,3.33
357,Aykhal,36,RU,1552921046,68,65.95,111.51,-21.27,1.25
358,Pisco,75,PE,1552917600,30,-13.71,-76.2,22.0,3.1
359,Hit,0,IQ,1552921046,23,33.64,42.83,16.24,6.0
360,Plettenberg Bay,56,ZA,1552921046,100,-34.05,23.37,21.64,3.83
361,Plouzane,75,FR,1552921024,81,48.38,-4.62,9.44,4.6
362,San Cristobal,40,EC,1552920308,72,-0.39,-78.55,17.0,2.1
363,Grindavik,75,IS,1552919400,93,63.84,-22.43,7.0,11.3
364,Balabac,0,PH,1552921047,99,7.99,117.06,27.84,5.85
365,Iberia,20,PE,1552921048,76,-11.41,-69.49,28.99,1.3
366,Swan Hill,0,AU,1552921048,84,-35.34,143.56,14.74,1.6
367,Arman,0,RU,1552921048,59,59.7,150.17,-22.02,4.08
368,Kjollefjord,75,NO,1552917000,58,70.95,27.35,-1.0,4.6
369,Dukat,0,RS,1552920908,36,42.44,22.31,20.56,3.58
370,Monastyrshchina,20,RU,1552921048,72,54.35,31.84,10.24,10.23
371,Bar Harbor,1,US,1552920725,45,44.39,-68.2,-0.57,5.1
372,Te Anau,92,NZ,1552921049,88,-45.41,167.72,11.64,0.93
373,Orebro,75,SE,1552920985,74,59.27,15.21,2.78,6.7
374,Narsaq,75,GL,1552917000,86,60.91,-46.05,-1.0,1.0
375,Chilca,75,PE,1552919400,58,-13.22,-72.34,14.0,1.0
376,Gisborne,56,NZ,1552920606,97,-38.66,178.02,12.22,0.45
377,Suraabad,75,AZ,1552919400,81,40.82,49.47,8.0,15.4
378,Tonota,75,BW,1552917600,26,-21.44,27.46,34.0,4.6
379,Kollegal,0,IN,1552915800,24,12.16,77.11,32.0,1.68
380,Nizwa,0,OM,1552921050,7,22.93,57.53,23.54,3.6
381,Smithers,75,CA,1552917600,92,54.78,-127.17,-3.0,2.1
382,Cockburn Town,0,TC,1552921050,99,21.46,-71.14,25.34,4.38
383,Hailey,5,US,1552920378,73,43.52,-114.32,-4.0,4.6
384,Lavrentiya,44,RU,1552921051,97,65.58,-170.99,-18.02,3.1
385,La Ronge,20,CA,1552917600,81,55.1,-105.3,0.0,5.1
386,Leshukonskoye,88,RU,1552921051,78,64.9,45.76,1.89,4.33
387,Hay River,75,CA,1552917600,72,60.82,-115.79,0.0,5.1
388,Rio Grande,75,BR,1552917600,74,-32.03,-52.1,27.0,3.1
389,Nome,1,US,1552921044,66,30.04,-94.42,12.22,1.5
390,Uri,20,IT,1552921024,54,40.64,8.49,13.0,6.7
391,Tamandare,24,BR,1552921052,82,-8.28,-70.75,29.74,1.7
392,Cayenne,75,GF,1552919400,66,4.94,-52.33,29.0,4.6
393,Inhambane,40,MZ,1552917600,70,-23.87,35.38,29.0,5.7
394,Terrasini,20,IT,1552920978,77,38.15,13.08,18.89,5.7
395,Moose Factory,1,CA,1552917600,70,51.26,-80.61,-18.0,2.6
396,Griffith,12,AU,1552917600,53,-34.29,146.06,22.0,0.5
397,Sumbuya,20,SL,1552921053,52,7.65,-11.96,34.19,2.65
398,Klyuchevskiy,80,RU,1552921053,59,53.53,119.45,-4.87,2.5
399,Ancud,75,CL,1552917600,81,-41.87,-73.83,10.0,1.5
400,Rapar,0,IN,1552920968,23,23.57,70.65,25.04,1.68
401,Onega,88,RU,1552921054,86,63.91,38.09,1.69,7.3
402,Klyuchi,0,RU,1552921054,88,52.25,79.17,-9.62,3.25
403,Goderich,0,CA,1552920941,75,43.74,-81.71,1.11,6.71
404,La Rioja,0,AR,1552920785,100,-29.41,-66.86,21.89,1.93
405,Gambela,0,ET,1552921054,32,8.25,34.59,30.74,1.9
406,Amalapuram,20,IN,1552919400,61,16.58,82.0,28.0,2.6
407,Mecca,8,SA,1552921055,45,21.43,39.83,28.99,2.28
408,Alice Springs,8,AU,1552917600,16,-23.7,133.88,24.0,2.1
409,Clermont,36,AU,1552921055,77,-22.82,147.64,22.14,2.65
410,Aykino,48,RU,1552921056,83,62.22,49.99,-1.62,3.6
411,Muisne,90,EC,1552917600,100,0.61,-80.02,25.0,1.5
412,Abilene,1,US,1552921009,65,32.45,-99.73,13.89,2.08
413,Sharlyk,92,RU,1552921059,90,52.93,54.74,-1.02,2.95
414,Baza,92,ES,1552920845,50,37.49,-2.77,15.56,3.13
415,Dayong,68,PH,1552921060,94,11.74,122.04,27.69,9.2
416,Nivala,92,FI,1552920904,92,63.93,24.96,2.22,0.45
417,Yakeshi,8,CN,1552921060,57,49.28,120.73,-1.62,3.55
418,Aquin,20,HT,1552921060,100,18.28,-73.39,24.79,2.08
419,Ust-Ilimsk,0,RU,1552921061,77,57.96,102.73,-10.92,1.13
420,Wakkanai,92,JP,1552921061,87,45.41,141.67,4.34,14.73
421,Costa Rica,40,MX,1552920747,100,24.59,-107.39,18.89,0.5
422,Lae,92,PG,1552921061,100,-6.72,146.98,19.84,0.78
423,Iquitos,75,PE,1552919100,88,-3.75,-73.25,27.0,1.5
424,Masvingo,0,ZW,1552920983,82,-20.08,30.83,23.09,4.05
425,Havelock,1,US,1552920725,62,34.88,-76.9,16.67,3.1
426,Yantal,8,RU,1552921062,66,56.85,105.25,-10.27,1.4
427,Maragogi,48,BR,1552920653,90,-9.01,-35.22,29.04,3.53
428,Port Lincoln,32,AU,1552921062,100,-34.72,135.86,16.39,3.83
429,Kulob,90,TJ,1552919400,45,37.91,69.78,20.0,5.0
430,Alexandroupoli,0,GR,1552920612,63,40.85,25.88,18.0,2.6
431,Chickasha,1,US,1552920950,75,35.05,-97.94,13.33,1.68
432,Morden,20,CA,1552920875,82,49.19,-98.1,0.0,6.2
433,Kushiro,48,JP,1552921063,73,43.11,144.15,-1.17,3.4
434,Dunkirk,40,FR,1552920815,66,51.03,2.38,12.78,5.1
435,Polyarnyye Zori,88,RU,1552921064,90,67.37,32.5,0.04,3.18
436,Tanout,48,NE,1552921064,11,14.97,8.88,36.89,5.43
437,Oyo,0,NG,1552921064,52,7.84,3.93,35.04,2.05
438,Boueni,0,YT,1552919400,79,-12.9,45.08,29.0,1.0
439,Maniitsoq,56,GL,1552921064,100,65.42,-52.9,-14.02,7.88
440,Victoria,75,BN,1552917600,83,5.28,115.24,28.0,2.6
441,Huejuquilla el Alto,80,MX,1552921065,93,22.63,-103.9,10.39,1.38
442,Bourne,1,US,1552921032,37,41.74,-70.6,3.89,4.1
443,Kimbe,68,PG,1552921065,100,-5.56,150.15,24.94,1.68
444,Ossora,68,RU,1552921066,89,59.24,163.07,-15.82,1.48
445,Bundaberg,64,AU,1552920604,88,-24.87,152.35,22.78,2.65
446,Pryazha,90,RU,1552919400,93,61.69,33.62,2.0,1.0
447,Manzhouli,36,CN,1552921066,53,49.6,117.43,-1.27,3.73
448,Walvis Bay,0,NA,1552917737,50,-22.95,14.51,25.0,3.1
449,Coihaique,40,CL,1552917600,57,-45.58,-72.07,11.0,10.3
450,Kirakira,68,SB,1552921067,100,-10.46,161.92,28.84,4.0
451,Zhaoqing,32,CN,1552920171,99,23.05,112.47,20.0,1.03
452,Butembo,8,CD,1552921067,76,0.12,29.29,24.39,0.6
453,Dawei,56,MM,1552921067,93,14.07,98.19,23.84,0.45
454,Tetiz,75,MX,1552920405,78,20.96,-89.93,26.11,4.1
455,Evensk,36,RU,1552921068,100,61.92,159.24,-17.67,3.03
456,Sitka,20,US,1552920387,67,37.17,-99.65,5.56,3.13
457,Waingapu,12,ID,1552921068,96,-9.65,120.26,23.74,2.53
458,San Policarpo,44,PH,1552921068,99,12.18,125.51,24.99,4.75
459,Phan Thiet,0,VN,1552920823,87,10.93,108.1,27.19,8.25
460,Cacapava do Sul,100,BR,1552921069,100,-30.51,-53.49,20.34,4.38
461,Lokoja,8,NG,1552921069,43,7.8,6.74,36.59,1.83
462,Margate,75,AU,1552921041,87,-43.03,147.26,15.56,1.5
463,Adrar,0,DZ,1552917600,16,27.87,-0.29,30.0,8.2
464,Trat,8,TH,1552921069,100,12.25,102.51,26.99,1.4
465,Camacari,40,BR,1552921200,70,-12.7,-38.32,32.0,6.7
466,Tsiroanomandidy,56,MG,1552921070,97,-18.77,46.05,21.59,1.18
467,Ponta Delgada,75,PT,1552919400,93,37.73,-25.67,16.0,5.1
468,Paamiut,80,GL,1552921070,96,61.99,-49.67,-0.32,6.0
469,College,90,US,1552920958,79,64.86,-147.8,1.0,2.05
470,Monte Alegre,12,BR,1552921071,74,-2.0,-54.07,30.44,1.53
471,Aloleng,8,PH,1552921071,87,16.13,119.78,27.24,2.85
472,Caravelas,0,BR,1552921074,100,-17.73,-39.27,28.64,7.38
473,Itarema,68,BR,1552921075,100,-2.92,-39.92,28.39,3.33
474,Klamath Falls,1,US,1552920874,80,42.22,-121.78,2.22,3.6
475,Coquimbo,20,CL,1552917600,77,-29.95,-71.34,17.0,5.1
476,Bay Roberts,40,CA,1552920812,50,47.58,-53.28,0.0,9.3
477,Lugovoy,80,RU,1552921075,84,59.72,65.88,-2.07,2.8
478,De-Kastri,92,RU,1552921075,93,51.48,140.77,-3.87,7.13
479,Goedereede,0,NL,1552921040,77,51.82,3.98,10.0,7.7
480,Fomboni,64,KM,1552921076,100,-12.28,43.74,28.89,4.83
481,Rocha,32,UY,1552921076,80,-34.48,-54.34,25.29,4.85
482,Saint-Augustin,75,FR,1552921029,47,44.83,-0.61,14.44,6.7
483,Jardim,48,BR,1552921076,95,-21.48,-56.15,27.14,3.65
484,Manavalakurichi,40,IN,1552919400,70,8.13,77.3,31.0,2.1
485,Jalu,0,LY,1552921077,32,29.03,21.55,25.34,1.9
486,Sao Filipe,0,CV,1552921077,83,14.9,-24.5,23.74,6.2
487,Begamganj,0,IN,1552921077,35,23.6,78.33,23.34,4.6
488,Songkhla,20,TH,1552917600,74,7.2,100.6,28.0,2.1
489,Ketchikan,1,US,1552917840,87,55.34,-131.65,8.0,5.1
490,Worthington,1,US,1552920819,86,43.62,-95.6,0.0,1.5
491,Vostok,80,RU,1552921078,69,46.45,135.83,1.34,1.7
492,Mahajanga,40,MG,1552917600,74,-15.72,46.32,31.0,3.1
493,Imbituba,20,BR,1552917600,74,-28.24,-48.67,28.0,5.7
494,Solnechnyy,76,RU,1552921079,69,50.72,136.64,-9.52,6.13
495,Dumas,0,IN,1552919400,30,21.09,72.71,30.0,1.5
496,Guayaramerin,0,BO,1552917600,70,-10.82,-65.36,30.0,2.6
497,Suileng,8,CN,1552921079,34,47.25,127.08,-1.32,4.15
498,Mattru,20,SL,1552921080,52,7.62,-11.83,34.19,2.65
499,Brae,20,GB,1552918800,48,60.4,-1.35,7.0,3.1
500,Zelenogradsk,75,RU,1552917600,84,54.96,20.48,7.0,7.0
501,Canico,40,PT,1552920849,68,32.63,-16.85,19.0,5.7
502,Evanston,40,US,1552920915,69,42.04,-87.69,2.78,2.1
503,Calvinia,0,ZA,1552921082,26,-31.47,19.78,28.84,3.5
504,Parrsboro,75,CA,1552920607,53,45.41,-64.33,-1.67,8.7
505,Xique-Xique,8,BR,1552921082,58,-10.82,-42.73,32.59,3.05
506,Dubbo,40,AU,1552919400,82,-32.25,148.6,18.0,3.1
507,Melipilla,0,CL,1552920786,52,-33.69,-71.21,25.0,3.1
508,Viedma,0,AR,1552920879,43,-40.81,-62.99,19.19,8.1
509,Manadhoo,88,MV,1552921083,98,5.77,73.38,29.49,4.68
510,Molepolole,20,BW,1552917600,25,-24.41,25.52,32.0,2.6
511,Port Hedland,8,AU,1552919400,79,-20.31,118.58,30.0,3.6
512,Ambatondrazaka,32,MG,1552921083,45,-17.82,48.43,25.19,1.98
513,Durango,75,US,1552920912,86,37.28,-107.88,3.33,1.08
514,Bonfim,75,BR,1552917600,62,-20.33,-44.24,30.0,3.6
515,Komsomolskiy,88,RU,1552921084,87,67.55,63.78,-4.37,4.28
516,Marienburg,75,DE,1552920917,86,52.12,9.98,8.89,7.2
517,Salalah,0,OM,1552917000,66,17.01,54.1,29.0,3.6
518,Prigorodka,90,RU,1552919400,100,52.04,39.71,1.0,3.0
519,Manakara,92,MG,1552921085,79,-22.14,48.01,28.24,6.1
520,Krasnyy Oktyabr,8,RU,1552921085,91,56.12,38.88,1.59,6.85
521,Phuket,40,TH,1552919400,70,7.89,98.4,29.0,2.6
522,Lusambo,12,CD,1552921086,68,-4.97,23.44,29.44,0.63
523,Daura,36,NG,1552921086,13,13.04,8.32,36.44,8.1
524,Northam,40,GB,1552921027,81,51.04,-4.21,10.0,6.7
525,Yerbogachen,80,RU,1552921086,69,61.28,108.01,-9.62,1.25
526,La Paz,5,MX,1552916460,81,24.15,-110.32,10.0,2.1
527,New Waterford,1,US,1552921063,47,40.85,-80.61,3.89,1.53
528,Aasiaat,36,GL,1552921087,100,68.71,-52.87,-20.47,4.38
